Country,Latitude,Longitude,HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Suriname,4,-56,0.71,"$8,190.70 ",0.43,0.06,0.52,3.01,0.14,4.25,0.3,0.03,81.52,7.39,0.09,89.33,85.08,2.46,3.081737179,3.103910256,3.117121795,3.125903846,3.136615385,3.153839744,3.179185897,3.211237179,3.247801282,3.285397436,3.321416667,3.355378205,3.388044872,3.419551282,3.450307692,3.480608974
Swaziland,-26.5,31.5,0.53,"$4,657.48 ",0.35,0.41,0.52,0.67,0.01,2.01,0.25,0.51,0.05,0,0.06,0.88,-1.14,1.16,61.84389535,62.48633721,62.91831395,63.25284884,63.6497093,64.22337209,65.01186047,65.97982558,67.07848837,68.22843023,69.36906977,70.49174419,71.61011628,72.71168605,73.7855814,74.82383721
Sweden,62,15,0.9,"$59,381.90 ",1.47,0.27,1.3,3.88,0.09,7.25,1.31,0.22,6.66,2.19,0.24,10.62,3.38,4.19,21.62136034,21.6794853,21.75015353,21.83123507,21.91726617,22.00509821,22.12922211,22.29393186,22.46828727,22.66051323,22.85452552,23.02776478,23.36960279,23.56846615,23.80348112,24.05575441
Switzerland,47,8,0.93,"$88,506.20 ",0.75,0.22,0.38,4.26,0.07,5.79,0.32,0.12,0.74,0.01,0.12,1.3,-4.48,3.34,181.7693047,182.9277636,184.3214665,185.6987677,186.9844383,188.1956324,189.385176,191.0901154,193.5336319,195.9669754,198.0187519,200.2327665,202.3702045,204.7106489,207.2236309,209.7119142
Syrian Arab Republic,35,38,0.62,,0.52,0.09,0.04,0.81,0.01,1.51,0.41,0.1,0.04,0,0.05,0.6,-0.91,0.87,88.98710415,90.83912286,92.4884155,94.25534615,96.26797952,98.77889633,101.9887818,105.7808593,109.4372522,111.9955946,112.8388716,111.6438872,108.7989762,105.2256875,102.2299243,100.759206
Tajikistan,39,71,0.62,$836.17 ,0.46,0.14,0.1,0.13,0,0.91,0.29,0.14,0.01,0.01,0.08,0.53,-0.38,0.52,44.19942841,44.94436268,45.77392112,46.67670049,47.63238068,48.62571449,49.65394398,50.7217848,51.82960846,52.9791369,54.1704487,55.40100743,56.66568305,57.95865962,59.27293512,60.60199343
"Tanzania, United Republic of",-6,35,0.51,$765.33 ,0.44,0.34,0.23,0.17,0.09,1.32,0.46,0.34,0.17,0.06,0.06,1.08,-0.24,0.76,38.37388801,39.39835403,40.47807632,41.61913299,42.82607135,44.10205464,45.45139648,46.87514563,48.36841725,49.9233608,51.53367013,53.19823662,54.9172601,56.68712689,58.50374915,60.36398736
Thailand,15,100,0.72,"$5,479.29 ",0.67,0.02,0.24,1.54,0.13,2.66,0.77,0.01,0.2,0.19,0.07,1.24,-1.42,1.54,122.7139345,124.1268649,125.5390965,126.8712521,128.020752,128.9200669,129.5278553,129.8783926,130.073509,130.2593455,130.5408679,130.9537435,131.4649533,132.0272896,132.5646989,133.0215095
Timor-Leste,,,0.6,"$5,167.86 ",0.25,0.07,0.04,0.06,0.02,0.48,0.21,0.06,0.52,0.94,0.04,1.78,1.3,0.28,56.97276395,58.22784129,60.17733692,62.50376597,64.73665098,65.85077337,66.98399462,68.13678547,69.30934768,70.50215198,71.71546738,75.34579691,77.266846,79.35904506,81.5135844,83.7266308
Togo,8,1.17,0.47,$580.86 ,0.34,0.1,0.27,0.31,0.08,1.13,0.34,0.12,0.03,0.02,0.02,0.53,-0.6,0.65,89.62557455,92.04307777,94.54714102,97.13634859,99.80790587,102.5596433,105.3902372,108.2995771,111.2876816,114.354863,117.500478,120.7240118,124.022449,127.3895753,130.8174848,134.3000184
Tonga,-20,-175,0.72,"$4,330.90 ",1.19,0.32,0.14,0.88,0.18,2.7,0.83,0.02,0.11,0.52,0,1.48,-1.22,1.56,135.9694444,136.7138889,137.5069444,138.3416667,139.2027778,140.0805556,140.9819444,141.9013889,142.8,143.6333333,144.3708333,144.9888889,145.5125,146.0263889,146.6472222,147.4583333
Trinidad and Tobago,11,-61,0.77,"$18,310.80 ",0.46,0.19,0.27,6.89,0.11,7.92,0.04,0.01,0.15,1.37,0,1.56,-6.36,4.57,247.1695906,248.0278752,249.0916179,250.3025341,251.5662768,252.8134503,254.0235867,255.2163743,256.4077973,257.6265107,258.8879142,260.1929825,261.5163743,262.8148148,264.0317739,265.1243665
Tunisia,34,9,0.72,"$4,305.07 ",0.76,0.09,0.28,1.11,0.06,2.34,0.53,0.08,0.05,0.24,0.04,0.93,-1.4,1.35,61.48622554,62.1176622,62.7503862,63.33547889,63.9315139,64.55329557,65.18988157,65.81552523,66.48365088,67.1961895,67.88813079,68.70365602,69.371138,70.07273429,70.78141092,71.49716787
Turkey,39,35,0.76,"$10,437.70 ",0.87,0.12,0.34,1.92,0.04,3.33,0.75,0.09,0.6,0.04,0.04,1.52,-1.81,1.92,82.1695581,83.3942206,84.61957824,85.83360966,87.02046568,88.17304029,89.26980627,90.32326183,91.40022738,92.59164404,93.95477827,95.52252641,97.25346855,99.03932929,100.7286462,102.2125307
Turkmenistan,40,60,0.68,"$5,290.14 ",0.73,0.44,0.08,4.13,0.01,5.47,0.6,1.96,0.02,0.13,0.09,2.79,-2.68,3.16,9.578913881,9.686042602,9.789057945,9.890911412,9.994841785,10.10328985,10.21767923,10.33820995,10.46441172,10.59510991,10.72924691,10.86687805,11.00789692,11.15078416,11.29357138,11.43468602
Uganda,1,32,0.48,$601.35 ,0.34,0.15,0.54,0.08,0.11,1.24,0.35,0.15,0.01,0.04,0.04,0.59,-0.66,0.72,118.9011361,122.7899905,126.8995245,131.2134528,135.7026275,140.3453931,145.1425104,150.1023873,155.2195936,160.4880887,165.3172601,170.8574806,176.5440854,182.3927139,188.4249501,194.6558099
Ukraine,49,32,0.74,"$3,589.63 ",0.62,0.01,0.16,1.92,0.06,2.84,1.5,0.12,0.43,0.15,0.07,2.27,-0.58,1.64,84.88107016,84.03187193,83.20243726,82.53003418,81.90630718,81.30268563,80.75764637,80.28127319,79.84913347,79.49544293,79.18024581,78.89611959,78.70140855,78.52240558,78.30370089,78.01940206
United Kingdom,54,-2,0.9,"$40,980.50 ",0.82,0.28,0.45,3.14,0.08,4.94,0.6,0.12,0.12,0.3,0.18,1.32,-3.62,2.85,243.4279089,244.366854,245.4035423,246.5489067,247.9556277,249.6639772,251.5058901,253.4719258,255.4747034,257.4144174,259.4401893,261.4761212,263.3005415,265.0693424,267.0737817,269.2441285
United Arab Emirates,24,54,0.83,"$40,817.40 ",0.8,0.19,0.38,6.37,0.19,7.93,0.02,0,0.07,0.47,0,0.56,-7.37,4.58,36.48478469,38.49120813,40.59880383,43.37078947,47.55915072,53.61215311,61.85711722,71.89114833,82.53758373,92.17013158,99.63460526,104.4823206,107.087823,108.1337081,108.6858732,109.5330502
United States of America,38,-97,0.91,"$49,725.00 ",1.13,0.3,0.67,5.9,0.12,8.22,1.49,0.28,1.57,0.33,0.09,3.76,-4.46,4.75,30.79730133,31.10362839,31.39354993,31.66453462,31.95894507,32.2548766,32.56739985,32.87861136,33.24368685,33.53639923,33.81793588,34.07724331,34.33783766,34.59198277,34.86309812,35.13764756
Uruguay,-33,-56,0.79,"$14,238.10 ",0.19,0.98,0.55,0.98,0.05,2.91,1.89,4.86,1.22,2.18,0.17,10.32,7.41,1.68,18.97635699,19.00985602,19.01365558,19.0014684,18.9926637,19.00130271,19.03234487,19.0821049,19.14542338,19.2135813,19.28016227,19.3441321,19.40779911,19.47188321,19.53785853,19.60664495
Uzbekistan,41,64,0.67,"$1,560.85 ",0.62,0.13,0.08,1.41,0,2.32,0.56,0.2,0.06,0.03,0.08,0.92,-1.4,1.34,57.94640339,58.68464974,59.40726375,60.10260931,60.80007052,61.51151857,62.26669017,63.15937941,64.18147626,65.27362482,67.14245416,68.96897038,69.99177245,71.093559,72.30300893,73.57663376
"Venezuela, Bolivarian Republic of",8,-66,0.763846,"$10,237.80 ",0.45,0.74,0.12,2.13,0.09,3.57,0.14,0.57,1.79,0.24,0.04,2.78,-0.79,2.06,27.75520322,28.27529392,28.79558188,29.31529165,29.83332351,30.34875007,30.86132079,31.37085086,31.87655575,32.37753755,32.87313077,33.36276968,33.84642367,34.32463579,34.79828468,35.26793606
Vietnam,16,106,0.66,"$1,532.31 ",0.5,0.01,0.19,0.79,0.05,1.65,0.55,0.01,0.17,0.16,0.1,1,-0.65,0.95,249.5688935,252.7258993,256.1188214,259.5136582,262.638759,265.7209662,268.6851356,271.6112491,274.5144645,277.4373529,280.3641113,283.3563389,286.4166156,289.4814074,292.6077982,295.751927
Wallis and Futuna Islands,-13.3,-176.2,,,,,,,,2.07,,,,,,1.51,-0.56,1.19,,,,,,,,,,,,,,,,
Yemen,15,48,0.5,"$1,302.30 ",0.34,0.14,0.04,0.42,0.04,1.03,0.09,0.12,0.04,0.2,0.04,0.5,-0.53,0.59,33.70498134,34.67296816,35.66887702,36.69528951,37.75141959,38.83626911,39.95297649,41.10291304,42.2802413,43.47638313,44.68430403,45.90211565,47.12917779,48.36111332,49.59311325,50.8214766
Zambia,-15,30,0.58,"$1,740.64 ",0.19,0.18,0.33,0.24,0.01,0.99,0.24,0.94,0.99,0.02,0.04,2.23,1.24,0.57,14.23912078,14.61041714,14.98537511,15.37013681,15.77319442,16.20090531,16.65546887,17.13592596,17.64158652,18.17060897,18.7215849,19.29475242,19.8907451,20.50886614,21.1481766,21.80788953
Zimbabwe,-20,30,0.49,$865.91 ,0.2,0.32,0.29,0.53,0.01,1.37,0.15,0.32,0.12,0.01,0.02,0.62,-0.75,0.79,32.31221662,32.58107277,32.80711128,33.02096937,33.26309422,33.56447719,33.93548404,34.37455861,34.88551635,35.4685201,36.12226186,36.85043815,37.651498,38.51128861,39.41024945,40.33281892
